"자료명","저자","출판사","출판년도","소장처","ISBN","카카오제목","카카오작가","카카오번역자","카카오ISBN","카카오출판사","카카오출간일","카카오썸네일","카카오URL","책소개"
"(Kandel)신경과학의 원리. Vol.2: Part6~Part9","Eric R. Kandel 외 지음; 강봉균 외 역","범문에듀케이션","2014","자료실","9791185305387 ","","","","","","","","",""
"(Kandel) 신경과학의 원리. Vol.1: Part1~Part5","Eric R. Kandel 외 지음; 강봉균 외 역","범문에듀케이션","2014","자료실","9791185305370 ","","","","","","","","",""
"가을비망록","이현정 지음","이랑과이삭","2018","자료실","9788993090390 ","","","","","","","","",""
"틈. 생명의 집","이운룡 지음","이랑과이삭","2018","자료실","9788993090406 ","","","","","","","","",""
"(박근혜정권퇴진)촛불의 기록. 2","기록기념위원회 지음","박근혜정권퇴진비상국민행동기록기념위원회","2018","자료실","9791196434922 ","","","","","","","","",""
"(박근혜정권퇴진)촛불의 기록. 1","기록기념위원회 지음","박근혜정권퇴진비상국민행동기록기념위원회","2018","자료실","9791196434915 ","","","","","","","","",""
"생명나무 오천년 무궁화꽃이 피었습니다","이봉식 지음","사색의나무","2016","자료실","9791195826728 ","","","","","","","","",""
"곰팡이도감. 2","이헌준 대표저가; 오기봉,양형철,박종철,박봉주,나혜진 공동저자","한국곰팡이연구회:학술정보센터","2014","자료실","9788994174099 ","","","","","","","","",""
"곰팡이도감. 1","이헌준 대표저자; 오기봉,양형철,박종철,박봉주,나혜진 공동저자","한국곰팡이연구회:학술정보센터","2014","자료실","9788994174082 ","","","","","","","","",""
"한국의 원생생물. 1","최중기 외 37명 지음","학술정보센터:한국원생생물학회","2016","자료실","9788994174112 ","","","","","","","","",""
"독립운동 현장읽기. 1: 구국계몽운동편","독립기념관 한국독립운동사연구소 편","독립기념관 한국독립운동사연구소","2016","자료실","9788964680728 ","","","","","","","","",""
"транссиби？рский ночь","Songjongchan","pushkin house","2016","자료실","9785000871072 ","","","","","","","","",""
"(제3회) 김승옥문학상 작품집","김경욱 외 지음","도서출판 강","2015","자료실","9788982182068 ","","","","","","","","",""
"(전재산을 독립자그므로 헌납한)이인식과 그 시대","이인식선생 추모문집 편찬위원회 편저","홍익재","2015","자료실","9788971433782 ","","","","","","","","",""
"6.25 전쟁 현장 읽기","김선명","독립기념관 한국독립운동사연구소","2014","자료실","9788964680636 ","","","","","","","","",""
"(핵심을 콕콕!)쉽고 재미있는 경제공부","권익선;류동한 지음;박철한 감수","프리이코노미스쿨","2014","자료실","9788988807729 ","","","","","","","","",""
"독립운동 사적지를 찾아서. 3: 경상. 제주","독립기념관 한국독립운동사연구소 편","국가보훈처","2010","자료실","9788964680469 ","","","","","","","","",""
"독립운동 사적지를 찾아서. 2: 충청. 전라","독립기념관한국독립운동사연구소 편","국가보훈처","2010","자료실","9788964680452 ","","","","","","","","",""
"독립운동 사적지를 찾아서. 1: 서울. 경기. 강원","독립기념관한국독립운동사연구소 편","국가보훈처","2010","자료실","9788964680445 ","","","","","","","","",""
"국가수호 사적지를 찾아서","독립기념관한국독립운동사연구소 편","국가보훈처","2012","자료실","9788964680476 ","","","","","","","","",""
"Shin, Ae-Seon","신애선","미술세계","2012","자료실","9788966240548 ","","","","","","","","",""
"독일에 관한 모든 것","독일외무부","sodietats","2010","자료실","9783797312099 ","","","","","","","","",""
"조선독립의 서 외","한용운 지음;권영민 엮음","태학사","2011","자료실","9788959664528 ","","","","","","","","",""
"스포츠는 세상을 바꾸는 힘이다","맥스미디어편집부","국민체육진흥공단","2011","자료실","9788991976313 ","","","","","","","","",""
"(한국 화약산업의 개척자)현암 김종희","유영수","홍익출판사","2010","자료실","9788970652603 ","","","","","","","","",""
"(한국 강관산업의 선구자 SeAH)해암 이종덕","유영수","홍익출판사","2010","자료실","9788970652610 ","","","","","","","","",""
"브리스베인강가에는 맹그로브가 자라고 있다","윤현덕","인포피아","2010","자료실","9788996022381 ","","","","","","","","",""
"(풀어서 본)반민특위 재판기록. Ⅳ","정운현","선인","2009","자료실","9788959331734 ","","","","","","","","",""
"(풀어서 본)반민특위 재판기록. Ⅲ","정운현","선인","2009","자료실","9788953991727 ","","","","","","","","",""
"(풀어서 본)반민특위 재판기록. Ⅱ","정운현","선인","2009","자료실","9788959331710 ","","","","","","","","",""
"사랑으로 아름다운 세상을","배연창","아이에스","2008","자료실","9788996165507 ","","","","","","","","",""
"저절로 연상영어 (하). 2","박순복","생각하는 오늘","2005","자료실","8995643528 ","","","","","","","","",""
"저절로 연상영어 (상). 1","박순복","생각하는 오늘","2005","자료실","899564351X","","","","","","","","",""
"일제 식민시대 구술실록","전주문화재단","전주문화재단","2007","자료실","9788992821117 ","","","","","","","","",""
"한국문화대사전 찾아보기","신기철","한국문화대사전간행위원회","2008","자료실","9788987087191 ","","","","","","","","",""
"한국문화대사전 화보집","신기철","한국문화대사전간행위원회","2008","자료실","9788987087184 ","","","","","","","","",""
"한국문화대사전. 8: 체지~힘줌도움줄기","신기철","한국문화대사전간행위원회","2008","자료실","9788987087177 ","","","","","","","","",""
"한국문화대사전. 7: ㅈ~체조경기","신기철","한국문화대사전간행위원회","2008","자료실","9788987087160 ","","","","","","","","",""
"한국문화대사전. 6: 연시계~잎숟가락","신기철","한국문화대사전간행위원회","2008","자료실","9788987087153 ","","","","","","","","",""
"한국문화대사전. 5: 석장생~연시","신기철","한국ㅁㄴ화대사전간행위원회","2008","자료실","9788987087146 ","","","","","","","","",""
"한국문화대사전. 2: 교시~다카마쓰총","신기철","한국문화대사전간행위원회","2008","자료실","9788987087115 ","","","","","","","","",""
"한국문화대사전. 1: ㄱ~교술민요","신기철","한국문화대사전간행위원회","2008","자료실","9788987087108 ","","","","","","","","",""
"푸른학교 바른교육","최규호","두인","2004","자료실","8995115939 ","","","","","","","","",""
"(8개 국어로 엮은)반만년의 숨결!","오교성 ; 배점모 ; 장영 [공저]","아사히","2003","자료실","8979100329 ","","","","","","","","",""
"한시로스승찾고묵향으로벗을삼아","김홍광[글]","이화문화출판사","2005","자료실","8981454345 ","","","","","","","","",""
"(20세기)중국 조선족문학사료전집. 23: 김용식 문학편","김용식 지음;김정옥 편","중국조선민족문화예술출판사","2002","자료실","8990375029 ","","","","","","","","",""
"(20세기)중국 조선족문학사료전집. 20: 김학철 문학편 중","김학철 지음;박시형 펴냄","중국조선민족문화예술출판사","2002","자료실","8989146089 ","","","","","","","","",""
"(20세기)중국 조선족문학사료전집. 19: 김학철 문학편 상","김학철 지음;박시형 펴냄","숨","2002","자료실","8989146070 ","","","","","","","","",""
"(20세기)중국 조선족문학사료전집. 3","김창걸 지음;권철 김정옥 편","중국조선민족문화예술출판사","2002","자료실","8990375061 ","","","","","","","","",""
"(20세기)중국 조선족문학사료전집. 2","리욱 지음;이상규 펴냄","중국조선민족문화예술출판사","2002","자료실","8990375010 ","","","","","","","","",""
"(20세기)중국 조선족문학사료전집. 6","최삼용 역;이상규 펴냄","중국조선민족문화예술출판사","2002","자료실","8990375037 ","","","","","","","","",""
"(20세기)중국 조선족문학사료선집. 4","심여추,심극주 지음;이상규 펴냄","중국조선민족문화예술출판사","2002","자료실","8990375037 ","","","","","","","","",""
"(20세기)중국 조선족역사자료집","심여추,심극주 지음;이상규 펴냄","중국조선민족문화예술출판사","2002","자료실","8990375037 ","","","","","","","","",""
"불멸의 지사 심여추 평전","류연산 저","중국조선민족문화예술","2002","자료실","8990375045 ","","","","","","","","",""
"모악에 머물다","송하진 지음","두인","2006","자료실","8995115947 ","","","","","","","","",""
"촛불이여 나 외롭지 않았네","양순영 지음","비앤엠","2007","자료실","9788960071001 ","","","","","","","","",""
"(새로운)한국식물도감. 2: 피자식물외","이영노","교학사","2005","자료실","8909118024 ","","","","","","","","",""
"(새로운)한국식물도감. 1: 양치식물외","이영노","교학사","2005","자료실","8909118016 ","","","","","","","","",""
"(2006) O.헨리 문학상 수상작품집","에드워드 P. 존스 [외 지음];로라 퍼먼 [편집]; 정연희 [옮김]","주한미국대사관 공보과","2006","자료실","9788960780101 ","","","","","","","","",""
"(2006) 미국 올해의 가장 좋은 시","킴 애도니지오 [지음];정규환;조영학[옮김];데이비드 르만 [편집];빌리 콜린스 [객원편집]","주한미국대사관 공보과","2006","자료실","9788960780118 ","","","","","","","","",""
"한국의 과학기술 이야기. 2: 삼국시대","이종호;박규태[지음]","집사재","2007","자료실","9788957751122 ","","","","","","","","",""
"(2006년 개정판) 교육법전 부록","교육법전편찬회 [편]","교학사","2006","자료실","8909108113 ","","","","","","","","",""
"(2005년 개정판) 교육법전","교육법전편찬회 [편]","교학사","2005","자료실","8909097661 ","","","","","","","","",""
"상명의 이름으로","상명대학교 홍보실 [편]","상명대학교","2006","자료실","8995683228 ","","","","","","","","",""
"전주 한지, 천년의 꿈","전주시 [편]","디자인 하우스","2005","자료실","8970419187 ","","","","","","","","",""
"경세유표Ⅰ. 015","정약용[지음];이익성[옮김]","한길사","1997","자료실","8935601900 ","","","","","","","","",""
"담원문록 중. 2","정인보 [지음];정양완 [옮김]","태학사","2006","자료실","8959660531 ","","","","","","","","",""
"담원문록 상. 1","정인보 [지음];정양완 [옮김]","태학사","2006","자료실","8959660523 ","","","","","","","","",""
"사료로 본 독도와 동해","한국학중앙연구원","집문당","2006","자료실","XXXXXXX","","","","","","","","",""
"기후가 미친 걸까?. 2","로베르 사두르니[지음];이수지[옮김]","민음in","2006","자료실","898273112X","","","","","","","","",""
"산굼부리의 식물","김문홍 [지음]","(주) 산굼부리","2005","자료실","카3262","","","","","","","","",""
"위성사진으로 보는 고구려 도성","고구려연구재단 [편]","고구려연구재단","2005","자료실","899144856903980 ","","","","","","","","",""
"설국/센바즈루/금수","가와바타 야스나리 [지음]; 김진욱 [옮김]","한국뉴턴","2001","자료실","8983911662 ","","","","","","","","",""
"미생물도감. 2","정가진 [지음]","서울대학교 미생물연구소","2005","자료실","8995429747 ","","","","","","","","",""
"미생물도감. 1","정가진 [지음]","서울대학교 미생물연구소","2005","자료실","8995429739 ","","","","","","","","",""
"전북대학교 도서관50년사","전북대학교도서관 [편]","전북대학교 중앙도서관","2005","자료실","8991260063 ","","","","","","","","",""
"Women, Fier, and Dangerous Things","George Lakoff","The University of Chicago","1987","자료실","226468038 ","","","","","","","","",""
"After th new Criticism","Frank Lentricchia","The University of Chicago","1980","자료실","226471977 ","","","","","","","","",""
"(중·고등학생)장애이해 교육","우이구...[등저]","국립특수교육원","2004","자료실","8988785630 ","","","","","","","","",""
"Olivr Twist","Charles Dickens","Oxford University","2000","자료실","94230929 ","","","","","","","","",""
"(8개국 언어로 엮은)반만년의 숨결. 3: 전라북도편 Ⅱ","오교성 ; 배점모 ; 장영 [공저]","전라북도외국어자원봉사회","2004","자료실","8979100396 ","","","","","","","","",""
"The Historic Long, Deep Korean Roots In Japan","Chung H. Park","Vantage Press","2004","자료실","533144450 ","","","","","","","","",""
"(대영제국의 정치가)디즈레일리의 생애","앙드레 모루아 [지음] ; 이정림 [옮김]","범우사","1999","자료실","8908032574 ","","","","","","","","",""
"전북의 산 500 : 蘆嶺에 피는 햇살","노승구 [글.사진]","신아","2003","자료실","8971718854 ","","","","","","","","",""
"세계 해저의 생태와 생물. 5: 극피동물문(ECHINODERMATA)","김지현 [글.수중촬영]","국립군산대학교 수산과학연구소","2004","자료실","8995549750 ","","","","","","","","",""
"세계 해저의 생태와 생물. 4: 해조류(ALGAE)/해면동물문(PORIFERA)/연체동물문Ⅱ(MOLUSCA)","김지현 [글.수중촬영]","국립 군산대학교 수산과학연구소","2004","자료실","8995549742 ","","","","","","","","",""
"세계 해저의 생태와 생물. 3: 연체동물문 Ⅰ(MOLLUSCA)","김지현 [글.수중촬영]","국립군산대학교 수산과학연구소","2004","자료실","8995549734 ","","","","","","","","",""
"세계 해저의 생태와 생물. 2: 자포동물문(CNIDARIA)/절지동물문(ARTHROPODA)","김지현 [글.수중촬영]","국립 군산대학교 수산과학연구소","2004","자료실","8995549726 ","","","","","","","","",""
"세계 해저의 생태와 생물. 1: 어류(FISHES)","김지현 [글.수중촬영]","국립군산대학교 수산과학연구소","2004","자료실","8995549718 ","","","","","","","","",""
"土地인물사전","이상진","나남","2002","자료실","8930060277 ","","","","","","","","",""
"全北硏究論著目錄 : 1945-1997","全北大學校全羅文化硏究所 [엮음]","全北大學校全羅文化硏究所","1997","자료실","898590552X","","","","","","","","",""
"지도로 찾아가는 도시의 역사","전주역사박물관 [편]","전주역사박물관","2004","자료실","8971719591 ","","","","","","","","",""
"(시로 읽는 황진이)그 사람 내게로 오네","이생진","우리글","2003","자료실","8989376181 ","","","","","","","","",""
"초망지비.광인일기 외/빙하시대.쇼리킴","강용준/송병수","삼성당","1998","자료실","891400953X","","","","","","","","",""
"내가 훔친 여름.육십년대식 외/잠자는 신화.황진이 외","김승옥/최인호","삼성당","1998","자료실","8914009521 ","","","","","","","","",""
"사무장과 배달원.노새 외/배회","방영웅/신상웅","삼성당","1998","자료실","8914009513 ","","","","","","","","",""
"막차로 온 손님들.폭군/잃은 자와 찾은 자.촉각","홍성원/김용성","삼성당","1998","자료실","8914009505 ","","","","","","","","",""
"들불/오욕의강물.월야 외","유현종/윤정규","삼성당","1998","자료실","8914009491 ","","","","","","","","",""
"일요일의 손님들/한국인","정연희/손장순","삼성당","1998","자료실","8914009483 ","","","","","","","","",""
"사랑과 죽음의 세월/개새끼들.선민의 거리","홍성유/정을병","삼성당","1998","자료실","8914009475 ","","","","","","","","",""
"태풍.웃음소리 외/낙엽.천망 외","최인훈/이병주","삼성당","1998","자료실","8914009467 ","","","","","","","","",""
"허허 선생.옛날 이야기 외/순례자.공장 아사기 외","남정현/박용숙","삼성당","1998","자료실","8914009459 ","","","","","","","","",""
"방앗골 혁명.산장/선혈의 대안.명암 외","오유권/이문희","삼성당","1998","자료실","8914009440 ","","","","","","","","",""
"전야제 외/월레소전","서기원/하근찬","삼성당","1998","자료실","8914009432 ","","","","","","","","",""
"깃발 없는 기수.묵시 외/심천도 외","선우희/이호철","삼성당","1998","자료실","8914009424 ","","","","","","","","",""
"가시내 선생 외/동토.이빨과 발톱 외","추식/박경수","삼성당","1998","자료실","8914009416 ","","","","","","","","",""
"유리의 덫/파시","강신재/박경리","삼성당","1998","자료실","8914009408 ","","","","","","","","",""
"자유인/5분간 외 / 밤에 핀 해바라기","김성한/이범선","삼성당","1998","자료실","8914009394 ","","","","","","","","",""
"강 건너 정인들/끊어진 다리","유주현/정한숙","삼성당","1998","자료실","8914009386 ","","","","","","","","",""
"원색의 계절/역사는 흐른다 외","손소희/한무숙","삼성당","1998","자료실","8914009378 ","","","","","","","","",""
"제2의 청춘 ; 제3인간형 외","안수길","삼성당","2001","자료실","8914009351 ","","","","","","","","",""
"Warszawskie getto, 1943-1988 : W 45 rocznice powstania","WYDAWNICTWO","WYDAWNICTWO","1988","자료실","8322324650 ","","","","","","","","",""
"(한국의 발견)강원도","뿌리깊은나무 [편]","뿌리깊은나무","1992","자료실","8974650010 ","","","","","","","","",""
"Facing : Korea","Yellow Sea","Yellow Sea","2003","자료실","8995365439 ","","","","","","","","",""
"(사진으로 보는) 남북 관계 55년사","[북한문제연구소 편]","북한문제연구소","2001","자료실","8978710077 ","","","","","","","","",""
"대구218","대구지하철 참사 희생자 대책위원회","마실가","2004","자료실","8995322624 ","","","","","","","","",""
