"자료명","저자","출판사","출판년도","소장처","ISBN","카카오제목","카카오작가","카카오번역자","카카오ISBN","카카오출판사","카카오출간일","카카오썸네일","카카오URL","책소개"
"승정원일기. 138: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772882 ","","","","","","","","",""
"승정원일기. 137: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772874 ","","","","","","","","",""
"승정원일기. 136: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772866 ","","","","","","","","",""
"승정원일기. 135: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772858 ","","","","","","","","",""
"승정원일기. 134: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","897977284X","","","","","","","","",""
"승정원일기. 133: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772491 ","","","","","","","","",""
"승정원일기. 132: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772483 ","","","","","","","","",""
"승정원일기. 131: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772432 ","","","","","","","","",""
"승정원일기. 130: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772831 ","","","","","","","","",""
"승정원일기. 129: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772823 ","","","","","","","","",""
"승정원일기. 128: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772742 ","","","","","","","","",""
"승정원일기. 127: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772734 ","","","","","","","","",""
"승정원일기. 126: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772394 ","","","","","","","","",""
"승정원일기. 125: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772327 ","","","","","","","","",""
"승정원일기. 124: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979772386 ","","","","","","","","",""
"승정원일기. 107: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979771150 ","","","","","","","","",""
"승정원일기. 106: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979771142 ","","","","","","","","",""
"승정원일기. 105: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979771134 ","","","","","","","","",""
"승정원일기. 104: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979771479 ","","","","","","","","",""
"승정원일기. 103: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979771126 ","","","","","","","","",""
"승정원일기. 100: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979770960 ","","","","","","","","",""
"승정원일기. 99: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979771088 ","","","","","","","","",""
"승정원일기. 98: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","897977107X","","","","","","","","",""
"승정원일기. 97: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979771061 ","","","","","","","","",""
"승정원일기. 96: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979770790 ","","","","","","","","",""
"승정원일기. 95: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979770782 ","","","","","","","","",""
"승정원일기. 94: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979771096 ","","","","","","","","",""
"승정원일기. 93: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979770987 ","","","","","","","","",""
"승정원일기. 92: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979770952 ","","","","","","","","",""
"승정원일기. 91: 고종","민족문화추진회 [편]","민족문화추진회","1994","자료실","8979770774 ","","","","","","","","",""
"(文理平敍)孟子新解","金鍾武","民音社","1994","자료실","8937410540 ","","","","","","","","",""
"(MBC-TV)명곡의 고향. 7: 음악총람","윤성희 [집필]","삼성당","1993","자료실","891401343X","","","","","","","","",""
"(MBC-TV)명곡의 고향. 6: 작품해설집","윤성희 [집필]","삼성당","1993","자료실","8914013421 ","","","","","","","","",""
"(MBC-TV)명곡의 고향. 5: 성악곡","윤성희 [집필]","삼성당","1993","자료실","8914013413 ","","","","","","","","",""
"(MBC-TV)명곡의 고향. 4: 실내악","윤성희 [집필]","삼성당","1993","자료실","8914013405 ","","","","","","","","",""
"(MBC-TV)명곡의 고향. 3: 독주곡","윤성희 [집필]","삼성당","1993","자료실","8914013391 ","","","","","","","","",""
"(MBC-TV)명곡의 고향. 2: 관현악 및 협주곡","윤성희 [집필]","삼성당","1993","자료실","8914013383 ","","","","","","","","",""
"(MBC-TV)명곡의 고향. 1: 교향곡","윤성희 [집필]","삼성당","1993","자료실","8914013375 ","","","","","","","","",""
"검은 고양이 ; 황금충","에드거 앨런 포 [지음] ; 허문순 [옮김]","교연아카데미","2003","자료실","8980483465 ","","","","","","","","",""
"무녀도 ; 갯마을 ; 흑산도","김동리 ; 오영수 외[지음]","교연아카데미","2003","자료실","8980483465 ","","","","","","","","",""
"국가론 ; 인구론 ; 시학","플라톤 외[지음]","교연아카데미","2003","자료실","8980483465 ","","","","","","","","",""
"데미안 ; 인형의 집","헤르만 헤세 ; 헨리크 입센 [지음] ; 박석일 ; 김양순 [옮김]","교연아카데미","2003","자료실","8980483465 ","","","","","","","","",""
"구운몽 ; 홍길동전 외","김만중 ; 허균 외[지음]","교연아카데미","2003","자료실","8980483465 ","","","","","","","","",""
"소나기 ; 독 짓는 늙은이 외","황순원 ; 김유정 외[지음]","교연아카데미","2003","자료실","8980483465 ","","","","","","","","",""
"그대 꿈꾸던 세상 눈떠 오는가","신기섭","아침나라","2003","자료실","8955870701 ","","","","","","","","",""
"국부론. 하권","애덤 스미스 [저] ; 김수행 [역]","동아","1992","자료실","890001209 ","","","","","","","","",""
"칠판위에적은희망이야기","교단수범사례수상작품집","교육인적자원부","2005","자료실","XXXXXX","","","","","","","","",""
"(엘리트 코스)日本語 기초실력","강태정 [편저]","서림문화사","1997","자료실","8971863048 ","","","","","","","","",""
"(한국의 발견)충청북도","뿌리깊은나무 [편]","뿌리깊은나무","1992","자료실","8974650118 ","","","","","","","","",""
"(한국의 발견)서울","뿌리깊은나무 [편]","뿌리깊은나무","1992","자료실","8974650061 ","","","","","","","","",""
"(한국의 발견)경상남도","뿌리깊은나무 [편]","뿌리깊은나무","1992","자료실","8974650037 ","","","","","","","","",""
"(한국의 발견)경상북도","뿌리깊은나무 [편]","뿌리깊은나무","1992","자료실","8974650045 ","","","","","","","","",""
"(한국의 발견)충청남도","뿌리깊은나무 [편]","뿌리깊은나무","1992","자료실","897465010X","","","","","","","","",""
"(한국의 발견)전라북도","뿌리깊은나무 [편]","뿌리깊은나무","1992","자료실","8974650088 ","","","","","","","","",""
"(한국의 발견)제주도","뿌리깊은나무 [편]","뿌리깊은나무","1998","자료실","8974650061 ","","","","","","","","",""
"(한국의 발견)경기도","뿌리깊은나무 [편]","뿌리깊은나무","1992","자료실","8974650029 ","","","","","","","","",""
"세광 명곡 해설 대사전 : 관현악곡,피아노,오르간","[세광음악출판사]편집국 [편]","세광음악","1993","자료실","8903224035 ","","","","","","","","",""
"비줄얼 박물관. 26: 파충류","콜린 매카시 [원저] ; 김항묵 [옮김]","웅진미디어","1993","자료실","8902001687 ","","","","","","","","",""
"정통한국문학대계. 72: 희곡","[어문각]편집위원회 [편]","어문각","1994","자료실","8944100837 ","","","","","","","","",""
"정통한국문학대계. 71: 평론","어문학편집위원회 [편]","어문각","1994","자료실","8944100829 ","","","","","","","","",""
"정통한국문학대계. 70: 시선집②","[어문각]편집위원회 [편]","어문각","1994","자료실","8944100810 ","","","","","","","","",""
"정통한국문학대계. 69: 시선집①","어문각편집위원회 [편]","어문각","1994","자료실","8944100802 ","","","","","","","","",""
"정통한국문학대계. 68","김민숙/서동훈/현의섭/최병탁/임철우/노명석","어문각","1994","자료실","8944100799 ","","","","","","","","",""
"전통한국문학대계. 67","김용철/김상렬/박영한/김경남/표성흠/이인성","어문각","1994","자료실","8944100780 ","","","","","","","","",""
"정통한국문학대계. 66","최학/김태영/이계홍/이명한/김인배/기일혜","어문각","1994","자료실","8944100772 ","","","","","","","","",""
"정통한국문학대계. 65","김지연/김이연/오성찬/민병삼/윤정모/조승기","어문각","1994","자료실","8944100764 ","","","","","","","","",""
"정통한국문학대계. 64","백두성/강호무/박시정/김청조/한천석/송기원","어문각","1994","자료실","8944100756 ","","","","","","","","",""
"정통한국문학대계. 63","강경애/이종환/홍석영/김병총/박해준/송영","어문각","1994","자료실","8944100748 ","","","","","","","","",""
"정통한국문학대계. 62","박상지/한남철/이동희/유금호/이성훈/주창","어문각","1994","자료실","894410073X","","","","","","","","",""
"정통한국문학대계. 61","이세기/이규정/손영목/현길언","어문각","1994","자료실","8944100721 ","","","","","","","","",""
"정통한국문학대계. 60","김지원/강석경/김채원/양귀자","어문각","1994","자료실","8944100713 ","","","","","","","","",""
"정통한국문학대계. 59","백시종/박기동/현기영/이균영","어문각","1994","자료실","8944100705 ","","","","","","","","",""
"정통한국문학대계. 57","신상웅/김성홍/방영웅/이진우","어문각","1994","자료실","8944100683 ","","","","","","","","",""
"정통한국문학대계. 56","최해군/안장환/양문길/신석상","어문각","1994","자료실","8944100675 ","","","","","","","","",""
"정통한국문학대계. 55","전병순/최미나/김영희/이순","어문각","1994","자료실","8944100667 ","","","","","","","","",""
"정통한국문학대계. 54","승지행/오찬식/백용운/김성일","어문각","1994","자료실","8944100659 ","","","","","","","","",""
"정통한국문학대계. 53","이채우/정구창/최현식/현재훈","어문각","1994","자료실","8944100640 ","","","","","","","","",""
"정통한국문학대계. 52","오영석/백인빈/오인문/한문영","어문각","1994","자료실","8944100632 ","","","","","","","","",""
"정통한국문학대계. 51","윤후명/이외수/박범신","어문각","1994","자료실","8944100624 ","","","","","","","","",""
"정통한국문학대계. 50","한승원/문순태/한수산","어문각","1994","자료실","8944100616 ","","","","","","","","",""
"정통한국문학대계. 49","구인환/이정환/이광숙","어문각","1994","자료실","8944100608 ","","","","","","","","",""
"정통한국문학대계. 48","박양호/정소성/이문열","어문각","1994","자료실","8944100594 ","","","","","","","","",""
"정통한국문학대계. 47","윤흥길/유재용/김성동","어문각","1994","자료실","8944100586 ","","","","","","","","",""
"정통한국문학대계. 46","송영/최창학/조해일","어문각","1994","자료실","8944100578 ","","","","","","","","",""
"정통한국문학대계. 45","윤정규/김국태/백도기","어문각","1994","자료실","894410056X","","","","","","","","",""
"정통한국문학대계. 44","이문구/김원일/한용환","어문각","1994","자료실","8944100551 ","","","","","","","","",""
"정통한국문학대계. 43","유현종/김용성/김주영","어문각","1994","자료실","8944100543 ","","","","","","","","",""
"정통한국문학대계. 42","김용운/오탁번/조정래","어문각","1994","자료실","8944100535 ","","","","","","","","",""
"정통한국문학대계. 41","호영송/전상국/박태순","어문각","1994","자료실","8944100527 ","","","","","","","","",""
"정통한국문학대계. 40","구혜영/송숙영/서영은","어문각","1994","자료실","8944100519 ","","","","","","","","",""
"정통한국문학대계. 39","유승휴/홍성원/조선작","어문각","1994","자료실","8944100500 ","","","","","","","","",""
"정통한국문학대계. 38","서정인/이청준/이동하","어문각","1994","자료실","8944100497 ","","","","","","","","",""
"정통한국문학대계. 37","오학영/김문수/김승옥","어문각","1994","자료실","8944100489 ","","","","","","","","",""
"정통한국문학대계. 36","송병수/송상옥/최인호","어문각","1994","자료실","8944100470 ","","","","","","","","",""
"정통한국문학대계. 35","최익규/이문희/천승세","어문각","1994","자료실","8944100462 ","","","","","","","","",""
"정통한국문학대계. 34","이석봉/손장순/박순녀","어문각","1994","자료실","8944100454 ","","","","","","","","",""
"정통한국문학대계. 33","곽학송/오상원/오유권","어문각","1994","자료실","8944100446 ","","","","","","","","",""
"정통한국문학대계. 32","송원희/이정호/박완서","어문각","1994","자료실","8944100438 ","","","","","","","","",""
"정통한국문학대계. 31","박용구/김광식/추식","어문각","1994","자료실","894410042X","","","","","","","","",""
"정통한국문학대계. 29","김광주/허윤석/최태응","어문각","1994","자료실","8944100403 ","","","","","","","","",""
"정통한국문학대계. 28","주요섭/최학송/정비석","어문각","1994","자료실","894410039X","","","","","","","","",""
"정통한국문학대계. 27","전영택/유진오/김송","어문각","1994","자료실","8944100381 ","","","","","","","","",""
"정통한국문학대계. 26","박경수;정을병","어문각","1994","자료실","8944100373 ","","","","","","","","",""
"정통한국문학대계. 25","하근찬;강용준","어문각","1994","자료실","8944100365 ","","","","","","","","",""
"정통한국문학대계. 24","서기원/최인훈","어문각","1994","자료실","8944100357 ","","","","","","","","",""
"정통한국문학대계. 23","최일남/이호철","어문각","1994","자료실","8944100349 ","","","","","","","","",""
"정통한국문학대계. 22","강신재/박경리","어문각","1994","자료실","8944100330 ","","","","","","","","",""
"정통한국문학대계. 21","정한숙/전광용","어문각","1994","자료실","8944100322 ","","","","","","","","",""
"정통한국문학대계. 20","손창섭/이범선","어문각","1994","자료실","8944100314 ","","","","","","","","",""
"정통한국문학대계. 19","오영수/유주현","어문각","1994","자료실","8944100306 ","","","","","","","","",""
"정통한국문학대계. 18","장용학/이병주","어문각","1994","자료실","8944100292 ","","","","","","","","",""
"한국정통문학대계. 17","김성한/선우휘","범한","1994","자료실","8944100284 ","","","","","","","","",""
"정통한국문학대계. 16","손소희/한무숙","어문각","1994","자료실","8944100276 ","","","","","","","","",""
"정통한국문학대계. 15","최인욱/박연희","어문각","1994","자료실","8944100268 ","","","","","","","","",""
"정통문학대계. 14","안수길","어문각","1994","자료실","894410025X","","","","","","","","",""
"정통한국문학대계. 13","최정희","어문각","1994","자료실","8944100241 ","","","","","","","","",""
"정통한국문학대계. 8","이효석/김유정","어문각","1994","자료실","8944100195 ","","","","","","","","",""
"정통한국문학대계. 6","채만식/계용묵","어문각","1994","자료실","8944100179 ","","","","","","","","",""
"古代 아메리카","조나단 노오튼 레너드 [저] ; 한국일보타임-라이프편집부 [역]","한국일보 타임-라이프","1993","자료실","8933004076 ","","","","","","","","",""
"探險時代","존 R. 헤일 [저] ; 한국일보타임-라이프편집부 [역]","한국일보 타임-라이프","1993","자료실","8933003061 ","","","","","","","","",""
"젊은이여 希望의 등불을 켜라","안병욱","자유문학사","1990","자료실","894240203 ","","","","","","","","",""
"The Modern American Theater : A collection of Critical Essays","Alvin B. Kernan [ed.]","A Spectrum Book","1967","자료실","135862892 ","","","","","","","","",""
"Unicorn's science adventure","정유니 [외] 지음","창조와 지식","2023","자료실","9791160036794 ","","","","","","","","",""
"그로스 아이큐","티파니 보바 지음; 안기순 옮김","Andromedian;로크미디어","2019","자료실","9791135436338 ","","","","","","","","",""
"내게 가장 소중한 책 이야기. 8","전주시덕진도서관 지음","전주시 덕진도서관","2020","자료실","9791187662280 ","","","","","","","","",""
"독립운동 현장읽기. 2: 3.1운동편","독립기념관 한국독립운동사연구소 편","독립기념관 한국독립운동사연구소","2019","자료실","9788964681770 ","","","","","","","","",""
"유럽도시기행. 1: Athenae·Roma·Istanbul·Paris","유시민 지음; 한경혜 사진","생각의길:아름다운사람들","2019","자료실","9788965135586 ","","","","","","","","",""
"(한방 담론탐독)한방과 의료 그 사이","이성오 지음; 아시아사회문화연구소 기획","책방놀지","2019","자료실","9791196527402 ","","","","","","","","",""
